Time,StepCount,zWheel [21 real output]
4.736,4736,0.602295
4.737,4737,0.602295
4.738,4738,0.602295
4.739,4739,0.602295
4.74,4740,0.602294
4.741,4741,0.602294
4.742,4742,0.602294
4.743,4743,0.602293
4.744,4744,0.602293
4.745,4745,0.602293
4.746,4746,0.602293
4.747,4747,0.602292
4.748,4748,0.602292
4.749,4749,0.602292
4.75,4750,0.602291
4.751,4751,0.602291
4.752,4752,0.60229
4.753,4753,0.60229
4.754,4754,0.60229
4.755,4755,0.602289
4.756,4756,0.602289
4.757,4757,0.602289
4.758,4758,0.602288
4.759,4759,0.602288
4.76,4760,0.602287
4.761,4761,0.602287
4.762,4762,0.602287
4.763,4763,0.602286
4.764,4764,0.602286
4.765,4765,0.602285
4.766,4766,0.602285
4.767,4767,0.602284
4.768,4768,0.602284
4.769,4769,0.602284
4.77,4770,0.602283
4.771,4771,0.602283
4.772,4772,0.602282
4.773,4773,0.602282
4.774,4774,0.602281
4.775,4775,0.602281
4.776,4776,0.60228
4.777,4777,0.60228
4.778,4778,0.602279
4.779,4779,0.602279
4.78,4780,0.602278
4.781,4781,0.602278
4.782,4782,0.602277
4.783,4783,0.602277
4.784,4784,0.602276
4.785,4785,0.602276
4.786,4786,0.602275
4.787,4787,0.602274
4.788,4788,0.602274
4.789,4789,0.602273
4.79,4790,0.602273
4.791,4791,0.602272
4.792,4792,0.602272
4.793,4793,0.602271
4.794,4794,0.60227
4.795,4795,0.60227
4.796,4796,0.602269
4.797,4797,0.602269
4.798,4798,0.602268
4.799,4799,0.602267
4.8,4800,0.602267
4.801,4801,0.602266
4.802,4802,0.602266
4.803,4803,0.602265
4.804,4804,0.602264
4.805,4805,0.602264
4.806,4806,0.602263
4.807,4807,0.602262
4.808,4808,0.602262
4.809,4809,0.602261
4.81,4810,0.60226
4.811,4811,0.60226
4.812,4812,0.602259
4.813,4813,0.602258
4.814,4814,0.602258
4.815,4815,0.602257
4.816,4816,0.602256
4.817,4817,0.602256
4.818,4818,0.602255
4.819,4819,0.602254
4.82,4820,0.602254
4.821,4821,0.602253
4.822,4822,0.602252
4.823,4823,0.602252
4.824,4824,0.602251
4.825,4825,0.60225
4.826,4826,0.602249
4.827,4827,0.602249
4.828,4828,0.602248
4.829,4829,0.602247
4.83,4830,0.602246
4.831,4831,0.602246
4.832,4832,0.602245
4.833,4833,0.602244
4.834,4834,0.602243
4.835,4835,0.602243
4.836,4836,0.602242
4.837,4837,0.602241
4.838,4838,0.60224
4.839,4839,0.60224
4.84,4840,0.602239
4.841,4841,0.602238
4.842,4842,0.602237
4.843,4843,0.602236
4.844,4844,0.602236
4.845,4845,0.602235
4.846,4846,0.602234
4.847,4847,0.602233
4.848,4848,0.602233
4.849,4849,0.602232
4.85,4850,0.602231
4.851,4851,0.60223
4.852,4852,0.602229
4.853,4853,0.602228
4.854,4854,0.602228
4.855,4855,0.602227
4.856,4856,0.602226
4.857,4857,0.602225
4.858,4858,0.602224
4.859,4859,0.602224
4.86,4860,0.602223
4.861,4861,0.602222
4.862,4862,0.602221
4.863,4863,0.60222
4.864,4864,0.602219
4.865,4865,0.602218
4.866,4866,0.602218
4.867,4867,0.602217
4.868,4868,0.602216
4.869,4869,0.602215
4.87,4870,0.602214
4.871,4871,0.602213
4.872,4872,0.602212
4.873,4873,0.602212
4.874,4874,0.602211
4.875,4875,0.60221
4.876,4876,0.602209
4.877,4877,0.602208
4.878,4878,0.602207
4.879,4879,0.602206
4.88,4880,0.602205
4.881,4881,0.602205
4.882,4882,0.602204
4.883,4883,0.602203
4.884,4884,0.602202
4.885,4885,0.602201
4.886,4886,0.6022
4.887,4887,0.602199
4.888,4888,0.602198
4.889,4889,0.602197
4.89,4890,0.602196
4.891,4891,0.602196
4.892,4892,0.602195
4.893,4893,0.602194
4.894,4894,0.602193
4.895,4895,0.602192
4.896,4896,0.602191
4.897,4897,0.60219
4.898,4898,0.602189
4.899,4899,0.602188
4.9,4900,0.602187
4.901,4901,0.602186
4.902,4902,0.602186
4.903,4903,0.602185
4.904,4904,0.602184
4.905,4905,0.602183
4.906,4906,0.602182
4.907,4907,0.602181
4.908,4908,0.60218
4.909,4909,0.602179
4.91,4910,0.602178
4.911,4911,0.602177
4.912,4912,0.602176
4.913,4913,0.602175
4.914,4914,0.602174
4.915,4915,0.602173
4.916,4916,0.602173
4.917,4917,0.602172
4.918,4918,0.602171
4.919,4919,0.60217
4.92,4920,0.602169
4.921,4921,0.602168
4.922,4922,0.602167
4.923,4923,0.602166
4.924,4924,0.602165
4.925,4925,0.602164
4.926,4926,0.602163
4.927,4927,0.602162
4.928,4928,0.602161
4.929,4929,0.60216
4.93,4930,0.602159
4.931,4931,0.602158
4.932,4932,0.602158
4.933,4933,0.602157
4.934,4934,0.602156
4.935,4935,0.602155
4.936,4936,0.602154
4.937,4937,0.602153
4.938,4938,0.602152
4.939,4939,0.602151
4.94,4940,0.60215
4.941,4941,0.602149
4.942,4942,0.602148
4.943,4943,0.602147
4.944,4944,0.602146
4.945,4945,0.602145
4.946,4946,0.602144
4.947,4947,0.602143
4.948,4948,0.602142
4.949,4949,0.602142
4.95,4950,0.602141
4.951,4951,0.60214
4.952,4952,0.602139
4.953,4953,0.602138
4.954,4954,0.602137
4.955,4955,0.602136
4.956,4956,0.602135
4.957,4957,0.602134
4.958,4958,0.602133
4.959,4959,0.602132
4.96,4960,0.602131
4.961,4961,0.60213
4.962,4962,0.602129
4.963,4963,0.602128
4.964,4964,0.602127
4.965,4965,0.602127
4.966,4966,0.602126
4.967,4967,0.602125
4.968,4968,0.602124
4.969,4969,0.602123
4.97,4970,0.602122
4.971,4971,0.602121
4.972,4972,0.60212
4.973,4973,0.602119
4.974,4974,0.602118
4.975,4975,0.602117
4.976,4976,0.602116
4.977,4977,0.602115
4.978,4978,0.602115
4.979,4979,0.602114
4.98,4980,0.602113
4.981,4981,0.602112
4.982,4982,0.602111
4.983,4983,0.60211
4.984,4984,0.602109
4.985,4985,0.602108
4.986,4986,0.602107
4.987,4987,0.602106
4.988,4988,0.602105
4.989,4989,0.602104
4.99,4990,0.602104
4.991,4991,0.602103
4.992,4992,0.602102
4.993,4993,0.602101
4.994,4994,0.6021
4.995,4995,0.602099
4.996,4996,0.602098
4.997,4997,0.602097
4.998,4998,0.602096
4.999,4999,0.602096
5,5000,0.602095
